Name,Description,Code,Account Manager,Activity Rules Admin,Activity Rules Editor,Activity Rules Viewer,Adjuster,Catastrophe Admin,Claims Supervisor,Clerical,Contact Subtype Changer,Customer Service Representative,Integration Admin,Manager,New Loss Processing Supervisor,Preferred Vendor Admin,Reinsurance Manager,Rule Admin,Service Tier Manager,Superuser,Tools View,Trusted for Sensitive Claims,Underwriter,User Admin,Viewer,Web Service Client
Ignore ACLs,Permission that grants the user permissions as if they were always on a claim's ACL with every possible ClaimAccessType,ignoreacl,,,,,,,,,,,,,,,x,,,x,,,,,,
Administer integration,Permission to administer integration events,integadmin,,,,,,,,,,,x,,,,,,,x,,,,,,
All internal tools,Permission to access all Internal Tools,internaltools,,,,,,,,,,,,,,,,,,x,,,,,,
Print listviews,Permission to print listviews,lvprint,,,,,x,,x,,,,x,x,x,,x,,,x,,,x,,,
Manage load factors,Permission to modify the load factors on all users and groups,manageldfctrs,,,,,,,,,,,,,,,,,,x,,,,x,,
Create manual payments,Permission to create manual payment transactions,manpaycreate,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Delete manual payments,Permission to delete manual payment transactions,manpaydelete,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Edit manual payments,Permission to edit manual payment transactions,manpayedit,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Manage Metric Limits,"Permission to create, edit, and delete claim and exposure metric limits",metriclimitmanage,,,,,,,,,,,,,,,,,,x,,,,,,
Close matters,Permission to close matters on a claim,mttrclose,,,,,x,,x,x,,,,x,x,,x,,,x,,,,,,
Create matters,Permission to create new matters on a claim,mttrcreate,,,,,x,,x,x,,,,x,x,,x,,,x,,,,,,
Edit matters,Permission to edit a matter on a claim,mttredit,,,,,x,,x,x,,,,x,x,,x,,,x,,,,,,
Edit closed matters,Permission to edit a closed matter on a claim,mttreditclsd,,,,,,,x,,,,,x,x,,,,,x,,,,,,
Own matter,Permission to own a matter and to see the Desktop Matters page,mttrown,,,,,x,,x,,,,,x,x,,x,,,x,,,,,,
Reassign owned matters,Permission to reassign your own matters,mttrraown,,,,,x,,x,x,,x,,x,x,,x,,,x,,,,x,,
Reassign unowned matters,Permission to reassign matters owned by other users,mttrraunown,,,,,x,,x,x,,x,,x,x,,x,,,x,,,,x,,
Reopen matters,Permission to reopen matters on a claim,mttrreopen,,,,,x,,x,x,,,,x,x,,x,,,x,,,,,,
View matters,Permission to view matters,mttrview,,,,,x,,x,x,,x,x,x,x,,x,,,x,,,x,,x,
Create negotiations,Permission to create a negotiation on a claim,ngtncreate,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Edit negotiations,Permission to edit a negotiation on a claim,ngtnedit,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Edit negotiations on closed claims,Permission to edit a negotiation on a closed claim,ngtneditclsd,,,,,,,x,,,,,x,x,,,,,x,,,,,,
View negotiations,Permission to view a negotiation on a claim,ngtnview,,,,,x,,x,x,,x,x,x,x,,,,,x,,,x,,x,
Create notes,Permission to add notes,notecreate,,,,,x,,x,x,,x,,x,x,,x,,,x,,,,,,
Create notes on closed claims,Permission to add a note to a closed claim,notecreateclsd,,,,,x,,x,,,,,x,x,,x,,,x,,,,,,
Delete notes,Permission to remove notes,notedelete,,,,,,,x,,,,x,x,x,,,,,x,,,,,,
Edit note,Permission to edit the notes,noteedit,,,,,x,,x,x,,x,,x,x,,x,,,x,,,,,,
Edit note body,Permission to edit the body of notes,noteeditbody,,,,,,,x,,,,x,x,x,,,,,x,,,,,,
View notes,Permission to view notes,noteview,,,,,x,,x,x,,x,x,x,x,,x,,,x,,,x,,,
View confidential notes,Permission to view confidential notes,noteviewconf,,,,,x,,x,,,,,x,x,,x,,,x,,,,,,
Create organization,Permission to create an organization.,orgcreate,,,,,,,,,,,,,,,,,,x,,,,,,
Delete organization,Permission to delete an organization.,orgdelete,,,,,,,,,,,,,,,,,,x,,,,,,
Edit organization basic info,Permission to edit an organization's basic info.,orgeditbasic,,,,,,,,,,,,,,,,,,x,,,,,,
Search for organization,Permission to search for organizations.,orgsearch,,,,,,,,,,,,,,,,,,x,,,,,,
View organization basic info,Permission to view an organization's basic info.,orgviewbasic,,,,,,,,,,,,,,,,,,x,,,,,,
Own sensitive claims,Permission to own sensitive claims,ownsensclaim,,,,,,,,,,,,,,,,,,x,,x,,,,
Own sensitive claim subobjects,Permission to own subobjects on sensitive claims,ownsensclaimsub,,,,,,,,,,,,,,,,,,x,,x,,,,
Create payments,Permission to create payment transactions,paycreate,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Delete payments,Permission to delete payment transactions,paydelete,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Edit payments,Permission to edit payment transactions,payedit,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Recode payments,Permission to recode a payment,payrecode,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Stop payments,Permission to stop a check,paystop,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Void payments,Permission to void a check,payvoid,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Edit policies,Permission to edit an unverified policy,plcyedit,,,,,x,,x,x,,,,x,x,,x,,,x,,,,,,
Make policies editable,Permission to create an unverified policy,plcymakeeditable,,,,,x,,x,x,,,,x,x,,x,,,x,,,,,,
View policies,Permission to view policy information,plcyview,,,,,x,,x,x,,,x,x,x,,x,,,x,,,x,,,
Purge objects,Permission to purge objects from the database,purge,,,,,,,,,,,,,,,,,,x,,,,,,
Create recoveries,Permission to create recovery transactions,reccreate,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Delete recoveries,Permission to delete recovery transactions,recdelete,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Edit recoveries,Permission to edit recovery transactions,recedit,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Create recovery reserves,Permission to create recovery reserve transactions,recrescreate,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Delete recovery reserves,Permission to delete recovery reserve transactions,recresdelete,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Edit recovery reserves,Permission to edit recovery reserve transactions,recresedit,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Void recoveries,Permission to void recovery transactions,recvoid,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Manage regions,"Permission to create, edit, and delete regions",regionmanage,,,,,,,,,,,,,,,,,,x,,,,x,,
View regions,Permission to view the list of regions and region details,regionview,,,,,,,,,,,,,,,,,,x,,,,x,,
Edit reinsurance reportable thresholds,Permission to edit the reinsurance reportable thresholds,reinsthresholdedit,,,,,,,,,,,,,,,x,,,x,,,,,,
View reinsurance reportable thresholds,Permission to view the reinsurance reportable thresholds,reinsthresholdview,,,,,,,,,,,,,,,x,,,x,,,,,,
Edit reinsurance reportable,Permission to edit the reinsurance reportable status on a claim,reinsuranceedit,,,,,x,,,,,,,,,,x,,,x,,,,,,
Show reports and dashboard,Permission to view reports and dashboard in report server,report_manager,,,,,,,,,,,,x,,,,,,x,,,,,,
Show reports,Permission to view reports in report server,report_user,,,,,,,x,,,,,,,,,,,x,,,,,,
View Report tab,"Permission to view the Report tab, if the add-on reporting module is installed",reporting_view,,,,,x,,x,,,,,x,,,,,,x,,,,,,
Create reserves,Permission to create reserve transactions,rescreate,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Delete reserves,Permission to delete reserve transactions,resdelete,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Edit reserves,Permission to edit reserve transactions,resedit,,,,,x,,x,x,,,,x,x,,,,,x,,,,,,
Resync message,Permission to resync message,resyncmessage,,,,,,,,,,,x,,,,,,,x,,,,,,
Retry message,Permission to try to resend the failed message,retrymessage,,,,,,,,,,,x,,,,,,,x,,,,,,
Create review,Permission to create a new Review,reviewcreate,,,,,x,,x,,,,,x,,x,,,,x,,,,,,
Delete completed review,Permission to delete a Review,reviewdeletecompleted,,,,,,,x,,,,,x,,x,,,,x,,,,,,
Delete incomplete review,Permission to delete a Review,reviewdeleteincomplete,,,,,x,,x,,,,,x,,x,,,,x,,,,,,
Edit review,Permission to edit the Review page where the scores are entered for each claim,reviewedit,,,,,x,,x,,,,,x,,x,,,,x,,,,,,
View review details,Permission view the Review page to see the answers entered for each claim,reviewviewdetail,,,,,x,,x,,,,,x,,x,,,,x,,,x,,x,
View reviews list,Permission to view the list of Reviews and the reviews tab on a Contact,reviewviewlist,,,,,x,,x,,,,,x,,x,,,,x,,,x,,x,
Edit RI transactions & agreements,Permission to edit RI transactions & agreements,riedit,,,,,,,,,,,,,,,x,,,x,,,,,,
View RI transactions & agreements,Permission to view RI transactions & agreements ,riview,,,,,,,,,,,,,,,x,,,x,,,,,,
Manage roles,"Permission to create, edit, or delete roles",rolemanage,,,,,,,,,,,,,,,,,,x,,,,x,,
View roles,Permission to view the list of roles and role details,roleview,,,,,,,,,,,,,,,,,,x,,,,x,,
Administer rules,Permission to run Guidewire Studio or import rules,ruleadmin,,,,,,,,,,,,,,,,x,,x,,,,,,
Manage script parameters,"Permission to create, edit, or delete script parameters",scrprmmanage,,,,,,,,,,,,,,,,,,x,,,,x,,
View script parameters,Permission to view the list of script parameters or details of an individual script parameter,scrprmview,,,,,,,,,,,,,,,,,,x,,,,x,,
Manage security zones,"Permission to create, edit, and delete security zones",seczonemanage,,,,,,,,,,,,,,,,,,x,,,,x,,
Send Email,Permission to send Email,sendemail,,,,,x,,x,x,,x,,x,x,,x,,,x,,,,,,
Skip message,Permission to skip the failed message,skipmessage,,,,,,,,,,,x,,,,,,,x,,,,,,
SOAP administration,Permission to use the SOAP APIs,soapadmin,,,,,,,,,x,,,,,,,x,,x,,,,x,,x
Edit claim storage information,Permission to edit claim storage information,StorageUpdate,,,,,,,x,,,,,x,x,,,,,x,,,,,,
Own subrogation,Permission to own a subrogation and to see the Desktop Subrogation page,subroown,,,,,x,,x,,,,,x,x,,,,,x,,,,,,
Edit BatchProcess tools page,Permission to edit the BatchProcess Internal Tools page,toolsBatchProcessedit,,,,,,,,,,,,,,,,,,x,,,,,,
View BatchProcess tools page,Permission to access the BatchProcess Internal Tools page,toolsBatchProcessview,,,,,,,,,,,,,,,,,,x,x,,,,,
View Cache Info page,Permission to view the CacheInfo Internal Tools page,toolsCacheinfoview,,,,,,,,,,,,,,,,,,x,,,,,,
Edit Cluster tools page,Permission to edit the Cluster Internal Tools page,toolsClusteredit,,,,,,,,,,,,,,,,,,x,,,,,,
View Cluster tools page,Permission to access the Cluster Internal Tools page,toolsClusterview,,,,,,,,,,,,,,,,,,x,x,,,,,
View Info tools page,Permission to access the Info Internal Tools page,toolsInfoview,,,,,,,,,,,,,,,,,,x,x,,,,,
Edit ManagementBeans tools page,Permission to edit the ManagementBeans presented on Internal Tools page,toolsJMXBeansEdit,,,,,,,,,,,,,,,,,,x,,,,,,
View ManagementBeans tools page,Permission to access the ManagementBeans Internal Tools page,toolsJMXBeansview,,,,,,,,,,,,,,,,,,x,x,,,,,
Edit JProfiler tools page,Permission to edit the JProfiler Internal Tools page,toolsJProfileredit,,,,,,,,,,,,,,,,,,x,,,,,,
Edit Log tools page,Permission to edit the Log Internal Tools page,toolsLogedit,,,,,,,,,,,,,,,,,,x,,,,,,
View Log tools page,Permission to access the Log Internal Tools page,toolsLogview,,,,,,,,,,,,,,,,,,x,x,,,,,
Edit StartablePlugin tools page,Permission to edit the StartablePlugin Internal Tools page,toolsPluginedit,,,,,,,,,,,,,,,,,,x,,,,,,
View StartablePlugin tools page,Permission to access the StartablePlugin Internal Tools page,toolsPluginview,,,,,,,,,,,,,,,,,,x,x,,,,,
Edit Profiler tools page,Permission to edit the Profiler Internal Tools page,toolsProfileredit,,,,,,,,,,,,,,,,,,x,,,,,,
